Country,Question,Response,National_Results_Col_Per,National_Results_Count,QNumber,Region
afghanistan,"Q28 (If respondent is a parent) To the best of your knowledge have any of your children ever received a vaccine that was supposed to prevent them from getting childhood diseases such as (examples), or not?",Yes,0.9533155548869456,632,Q28,Asia
albania,"Q28 (If respondent is a parent) To the best of your knowledge have any of your children ever received a vaccine that was supposed to prevent them from getting childhood diseases such as (examples), or not?",Yes,0.9532894596221362,615,Q28,Europe
algeria,"Q28 (If respondent is a parent) To the best of your knowledge have any of your children ever received a vaccine that was supposed to prevent them from getting childhood diseases such as (examples), or not?",Yes,0.9781325317977544,451,Q28,Middle East and North Africa
argentina,"Q28 (If respondent is a parent) To the best of your knowledge have any of your children ever received a vaccine that was supposed to prevent them from getting childhood diseases such as (examples), or not?",Yes,0.9776103524914262,703,Q28,Americas
armenia,"Q28 (If respondent is a parent) To the best of your knowledge have any of your children ever received a vaccine that was supposed to prevent them from getting childhood diseases such as (examples), or not?",Yes,0.8910241235720464,615,Q28,Former Soviet Union
australia,"Q28 (If respondent is a parent) To the best of your knowledge have any of your children ever received a vaccine that was supposed to prevent them from getting childhood diseases such as (examples), or not?",Yes,0.9596387390566717,713,Q28,Oceania
austria,"Q28 (If respondent is a parent) To the best of your knowledge have any of your children ever received a vaccine that was supposed to prevent them from getting childhood diseases such as (examples), or not?",Yes,0.8844947092717793,507,Q28,Europe
azerbaijan,"Q28 (If respondent is a parent) To the best of your knowledge have any of your children ever received a vaccine that was supposed to prevent them from getting childhood diseases such as (examples), or not?",Yes,0.8948205048175644,606,Q28,Former Soviet Union
bangladesh,"Q28 (If respondent is a parent) To the best of your knowledge have any of your children ever received a vaccine that was supposed to prevent them from getting childhood diseases such as (examples), or not?",Yes,0.9512881628856423,655,Q28,Asia
belarus,"Q28 (If respondent is a parent) To the best of your knowledge have any of your children ever received a vaccine that was supposed to prevent them from getting childhood diseases such as (examples), or not?",Yes,0.8887741843338693,696,Q28,Former Soviet Union
